IP:PORT, LOSS, DELAY
188.114.99.246:946	0.00%	190 ms
188.114.98.198:891	0.00%	190 ms
188.114.98.129:2408	0.00%	190 ms
188.114.99.249:1387	0.00%	190 ms
188.114.98.13:8886	0.00%	190 ms
188.114.97.94:1701	0.00%	190 ms
188.114.99.62:1387	0.00%	190 ms
188.114.99.131:1002	0.00%	190 ms
188.114.99.137:1002	0.00%	190 ms
188.114.99.134:3138	0.00%	190 ms
188.114.97.60:1701	0.00%	190 ms
188.114.99.30:1074	0.00%	190 ms
188.114.98.236:891	0.00%	190 ms
188.114.99.13:1387	0.00%	191 ms
188.114.98.41:928	0.00%	191 ms
162.159.195.20:4233	0.00%	191 ms
188.114.99.45:1387	0.00%	191 ms
188.114.99.191:1387	0.00%	191 ms
188.114.97.79:1018	0.00%	191 ms
188.114.99.16:1074	0.00%	191 ms
188.114.99.231:946	0.00%	191 ms
188.114.97.192:5279	0.00%	191 ms
188.114.98.42:8886	0.00%	191 ms
188.114.97.123:968	0.00%	191 ms
188.114.98.166:5279	0.00%	191 ms
188.114.99.156:3138	0.00%	191 ms
188.114.98.62:2408	0.00%	191 ms
188.114.96.234:968	0.00%	191 ms
188.114.98.31:928	0.00%	191 ms
188.114.98.75:928	0.00%	191 ms
162.159.195.119:7559	0.00%	191 ms
188.114.97.192:968	0.00%	191 ms
188.114.98.183:891	0.00%	191 ms
188.114.98.25:928	0.00%	191 ms
188.114.97.88:1701	0.00%	191 ms
188.114.99.91:1002	0.00%	191 ms
188.114.96.239:4198	0.00%	191 ms
188.114.97.210:8886	0.00%	191 ms
188.114.98.115:2408	0.00%	191 ms
188.114.99.21:1387	0.00%	191 ms
188.114.97.253:928	0.00%	191 ms
188.114.99.103:3138	0.00%	191 ms
188.114.99.110:1002	0.00%	191 ms
188.114.99.17:1387	0.00%	191 ms
188.114.98.223:891	0.00%	191 ms
188.114.98.217:5279	0.00%	191 ms
188.114.97.102:1018	0.00%	191 ms
188.114.97.132:968	0.00%	191 ms
188.114.99.40:1387	0.00%	191 ms
188.114.97.175:968	0.00%	191 ms
188.114.99.4:1387	0.00%	191 ms
188.114.97.201:968	0.00%	191 ms
188.114.99.6:1074	0.00%	191 ms
188.114.97.15:968	0.00%	191 ms
188.114.98.3:928	0.00%	191 ms
188.114.97.238:8886	0.00%	191 ms
